Nested Sampling Global Log-Evidence           :   -0.252940292176410310E+03  +/-    0.167096409872507262E+00
Nested Importance Sampling Global Log-Evidence:   -0.253821558786839915E+03  +/-    0.401754597820689785E+00

Dim No.       Mean        Sigma
   1    0.183588811346288907E+03    0.861647947912379530E+00
   2    0.788216966073907788E+01    0.163645100892244322E-01
   3    0.496963672820358859E+00    0.309016369161438289E-02
   4    0.945870762633760336E+02    0.876487060885990488E+00
   5    0.529728171866861164E+00    0.611031732500385699E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.184291123663760970E+03
   2    0.789466403908222958E+01
   3    0.499730852899645583E+00
   4    0.943896117207785608E+02
   5    0.548161948501091123E+00

MAP Parameters
Dim No.        Parameter
   1    0.184291123663760970E+03
   2    0.789466403908222958E+01
   3    0.499730852899645583E+00
   4    0.943896117207785608E+02
   5    0.548161948501091123E+00
