Nested Sampling Global Log-Evidence           :   -0.708078942110285396E+02  +/-    0.127439726043404561E+00
Nested Importance Sampling Global Log-Evidence:   -0.722863331235556927E+02  +/-    0.120283532399530282E+00

Dim No.       Mean        Sigma
   1    0.386800228205025519E+03    0.235490030641210417E+02
   2    0.995287415612049386E+01    0.182558219632644264E+00
   3    0.297525964415762366E-01    0.722019701156770000E-01
   4    0.818642578848460971E+03    0.555872847688540759E+02
   5    0.442214311899906953E+00    0.700973807521990538E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.406658425363849062E+03
   2    0.101074420585380622E+02
   3    0.139178089238063407E-01
   4    0.832669214210350901E+03
   5    0.405407908711857168E+00

MAP Parameters
Dim No.        Parameter
   1    0.406658425363849062E+03
   2    0.101074420585380622E+02
   3    0.139178089238063407E-01
   4    0.832669214210350901E+03
   5    0.405407908711857168E+00
