Nested Sampling Global Log-Evidence           :   -0.937297799190125147E+02  +/-    0.145198480058065404E+00
Nested Importance Sampling Global Log-Evidence:   -0.952748540530327546E+02  +/-    0.357728596028934892E-01

Dim No.       Mean        Sigma
   1    0.359548360296294675E+03    0.712247604865538761E+02
   2    0.971925783450077319E+01    0.957769935601762823E+00
   3    0.154447081950346409E-01    0.115078465360249710E+00
   4    0.157361597021910939E+03    0.252541850832126569E+01
   5    0.391485590995388155E+00    0.123396045266764162E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.390182223944780844E+03
   2    0.101288146409249720E+02
   3    0.214625200345466283E-01
   4    0.156606381592190672E+03
   5    0.430662006212396142E+00

MAP Parameters
Dim No.        Parameter
   1    0.390182223944780844E+03
   2    0.101288146409249720E+02
   3    0.214625200345466283E-01
   4    0.156606381592190672E+03
   5    0.430662006212396142E+00
