Nested Sampling Global Log-Evidence           :   -0.822877517169226991E+02  +/-    0.149904390052111564E+00
Nested Importance Sampling Global Log-Evidence:   -0.835444986935471547E+02  +/-    0.243278454712306552E+00

Dim No.       Mean        Sigma
   1    0.388517012540201790E+03    0.121859804070372846E+02
   2    0.100307473191088921E+02    0.101513864774587820E+00
   3   -0.239967110991354815E-01    0.813954619328521450E-01
   4    0.442613185842390848E+02    0.208040754384233223E+00
   5    0.991220037930275188E-01    0.558711170503370935E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.398410250773754456E+03
   2    0.101117943141974926E+02
   3   -0.523762625041026553E-01
   4    0.442546144839632447E+02
   5    0.770283038617626120E-01

MAP Parameters
Dim No.        Parameter
   1    0.398410250773754456E+03
   2    0.101117943141974926E+02
   3   -0.523762625041026553E-01
   4    0.442546144839632447E+02
   5    0.770283038617626120E-01
