Nested Sampling Global Log-Evidence           :   -0.811674593751755253E+02  +/-    0.140041651344344015E+00
Nested Importance Sampling Global Log-Evidence:   -0.821277814883185187E+02  +/-    0.111854087378107508E+00

Dim No.       Mean        Sigma
   1    0.333896929200352304E+03    0.282503898875788337E+02
   2    0.928210255683847585E+01    0.393851921709425679E+00
   3   -0.564977641072576600E-01    0.378424579744514253E-01
   4    0.144448086239374163E+03    0.206542907910892515E+01
   5    0.201841266843796302E+00    0.759339853029918077E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.342733953072167537E+03
   2    0.943142943032422920E+01
   3   -0.458786449435959476E-01
   4    0.144100738773750834E+03
   5    0.188319607852679094E+00

MAP Parameters
Dim No.        Parameter
   1    0.342733953072167537E+03
   2    0.943142943032422920E+01
   3   -0.458786449435959476E-01
   4    0.144100738773750834E+03
   5    0.188319607852679094E+00
