Nested Sampling Global Log-Evidence           :   -0.878352231484200274E+02  +/-    0.155619884420109794E+00
Nested Importance Sampling Global Log-Evidence:   -0.891669787402583296E+02  +/-    0.122467744009793506E-01

Dim No.       Mean        Sigma
   1    0.177121782027454088E+03    0.821968771952438360E+01
   2    0.708420881316962969E+01    0.101095886616107605E+00
   3    0.866037113474795728E-01    0.288590994635279617E-01
   4    0.109879710605134605E+03    0.137248877197900065E+01
   5    0.116295317658452149E+00    0.780235568631359733E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.175701819654282644E+03
   2    0.706274982965523268E+01
   3    0.933027267393740090E-01
   4    0.109720211015819501E+03
   5    0.429328919894585367E-01

MAP Parameters
Dim No.        Parameter
   1    0.175701819654282644E+03
   2    0.706274982965523268E+01
   3    0.933027267393740090E-01
   4    0.109720211015819501E+03
   5    0.429328919894585367E-01
