Nested Sampling Global Log-Evidence           :   -0.740681309456468568E+02  +/-    0.141564986762219291E+00
Nested Importance Sampling Global Log-Evidence:   -0.758870598427882754E+02  +/-    0.201261876242133132E-01

Dim No.       Mean        Sigma
   1    0.434808141802937826E+03    0.120778093384751362E+02
   2    0.998017353464196866E+01    0.124861450602174726E+00
   3    0.922467652127704901E-01    0.114024388516027420E+00
   4    0.128930885672635583E+03    0.194280682278501282E+01
   5    0.705953123886977479E-01    0.451828561549102031E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.436773281562821523E+03
   2    0.100016753915887229E+02
   3    0.101962758768949335E+00
   4    0.129147971516850873E+03
   5    0.479061449080726842E-01

MAP Parameters
Dim No.        Parameter
   1    0.436773281562821523E+03
   2    0.100016753915887229E+02
   3    0.101962758768949335E+00
   4    0.129147971516850873E+03
   5    0.479061449080726842E-01
