Nested Sampling Global Log-Evidence           :   -0.139121303994918208E+03  +/-    0.174434776884596771E+00
Nested Importance Sampling Global Log-Evidence:   -0.140681142822576049E+03  +/-    0.154362136047781449E-01

Dim No.       Mean        Sigma
   1    0.159813878330387325E+03    0.266780124104278515E+01
   2    0.719666402521341464E+01    0.477306228371542490E-01
   3    0.230836173332323417E-01    0.387613570295036805E-01
   4    0.973133868205302655E+01    0.105170715878822006E-01
   5    0.157240674246556487E-01    0.152145700888929123E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.159454145788384238E+03
   2    0.719109652675981348E+01
   3    0.217413228260392444E-01
   4    0.973499737314940283E+01
   5    0.285635439139174038E-03

MAP Parameters
Dim No.        Parameter
   1    0.159454145788384238E+03
   2    0.719109652675981348E+01
   3    0.217413228260392444E-01
   4    0.973499737314940283E+01
   5    0.285635439139174038E-03
